fecha,efectivo,cta_cte,tarjetas,tickets,cheques,otros,total,ventas,prom_vtas,cubt1,cubt2,cubt3,cub,promedio,acumulado
"Mie 01/12/21",55330.00,0.00,27570.00,0.00,0.00,18930.00,101830.00,33,3085.76,0,0,0,0,0.00,101830.00
"Jue 02/12/21",93940.00,0.00,24950.00,0.00,0.00,4310.00,123200.00,43,2865.12,0,0,0,0,0.00,225030.00
"Vie 03/12/21",108140.00,0.00,61380.00,0.00,0.00,11970.00,181490.00,69,2630.29,0,0,0,0,0.00,406520.00
"Sab 04/12/21",138640.00,0.00,33730.00,0.00,0.00,12240.00,184610.00,62,2977.58,0,0,0,0,0.00,591130.00
"Mar 07/12/21",102813.00,0.00,34171.00,0.00,0.00,14610.00,151594.00,56,2707.04,0,0,0,0,0.00,742724.00
"Mie 08/12/21",66900.00,0.00,18570.00,0.00,0.00,13510.00,98980.00,35,2828.00,0,0,0,0,0.00,841704.00
"Jue 09/12/21",75430.00,0.00,26560.00,0.00,0.00,6870.00,108860.00,36,3023.89,0,0,0,0,0.00,950564.00
"Vie 10/12/21",100790.00,0.00,43780.00,0.00,0.00,15950.00,160520.00,60,2675.33,0,0,0,0,0.00,1111084.00
"Sab 11/12/21",107190.00,0.00,41020.00,0.00,0.00,4830.00,153040.00,52,2943.08,0,0,0,0,0.00,1264124.00
"Mar 14/12/21",83200.00,0.00,33322.00,0.00,0.00,32675.00,149197.00,51,2925.43,0,0,0,0,0.00,1413321.00
"Mie 15/12/21",72940.00,0.00,16180.00,0.00,0.00,11830.00,100950.00,32,3154.69,0,0,0,0,0.00,1514271.00
"Jue 16/12/21",65440.00,0.00,12430.00,0.00,0.00,18040.00,95910.00,33,2906.36,0,0,0,0,0.00,1610181.00
"Vie 17/12/21",88870.00,0.00,43700.00,0.00,0.00,13550.00,146120.00,57,2563.51,0,0,0,0,0.00,1756301.00
"Sab 18/12/21",114120.00,0.00,60600.00,0.00,0.00,7650.00,182370.00,67,2721.94,0,0,0,0,0.00,1938671.00
"Mar 21/12/21",101168.00,0.00,32088.00,0.00,0.00,4664.00,137920.00,56,2462.86,0,0,0,0,0.00,2076591.00
"Mie 22/12/21",76574.00,0.00,30490.00,0.00,0.00,13470.00,120534.00,40,3013.35,0,0,0,0,0.00,2197125.00
"Jue 23/12/21",80080.00,0.00,25970.00,0.00,0.00,29500.00,135550.00,44,3080.68,0,0,0,0,0.00,2332675.00
"Vie 24/12/21",106766.00,0.00,76040.00,0.00,0.00,0.00,182806.00,54,3385.30,0,0,0,0,0.00,2515481.00
"Lun 27/12/21",43880.00,0.00,22080.00,0.00,0.00,4850.00,70810.00,21,3371.90,0,0,0,0,0.00,2586291.00
"Mar 28/12/21",130574.00,0.00,32008.00,0.00,0.00,7806.00,170388.00,53,3214.87,0,0,0,0,0.00,2756679.00
"Mie 29/12/21",99520.00,0.00,26650.00,0.00,0.00,17290.00,143460.00,46,3118.70,0,0,0,0,0.00,2900139.00
"Jue 30/12/21",74290.00,0.00,36770.00,0.00,0.00,7020.00,118080.00,41,2880.00,0,0,0,0,0.00,3018219.00
"Vie 31/12/21",130742.00,0.00,82330.00,0.00,0.00,7600.00,220672.00,55,4012.22,0,0,0,0,0.00,3238891.00
"Mar 04/01/22",107063.00,0.00,27029.00,0.00,0.00,0.00,134092.00,48,2793.58,0,0,0,0,0.00,3372983.00
"Mie 05/01/22",108250.00,0.00,38290.00,0.00,0.00,17590.00,164130.00,48,3419.38,0,0,0,0,0.00,3537113.00
"Jue 06/01/22",121630.00,0.00,22150.00,0.00,0.00,12630.00,156410.00,50,3128.20,0,0,0,0,0.00,3693523.00
"Vie 07/01/22",142880.00,0.00,83820.00,0.00,0.00,0.00,226700.00,67,3383.58,0,0,0,0,0.00,3920223.00
"Sab 08/01/22",90970.00,0.00,114520.00,0.00,0.00,0.00,205490.00,70,2935.57,0,0,0,0,0.00,4125713.00
"Mar 11/01/22",127286.00,0.00,26882.00,0.00,0.00,15056.00,169224.00,56,3021.86,0,0,0,0,0.00,4294937.00
"Mie 12/01/22",93190.00,0.00,27490.00,0.00,0.00,35230.00,155910.00,52,2998.27,0,0,0,0,0.00,4450847.00
"Jue 13/01/22",116620.00,0.00,34180.00,0.00,0.00,5320.00,156120.00,48,3252.50,0,0,0,0,0.00,4606967.00
"Vie 14/01/22",163070.00,0.00,59630.00,0.00,0.00,14580.00,237280.00,70,3389.71,0,0,0,0,0.00,4844247.00
"Sab 15/01/22",118860.00,0.00,58410.00,0.00,0.00,39330.00,216600.00,69,3139.13,0,0,0,0,0.00,5060847.00
"Mar 18/01/22",77717.00,0.00,30757.00,0.00,0.00,29272.00,137746.00,56,2459.75,0,0,0,0,0.00,5198593.00
"Mie 19/01/22",98160.00,0.00,22700.00,0.00,0.00,31540.00,152400.00,46,3313.04,0,0,0,0,0.00,5350993.00
"Jue 20/01/22",87250.00,0.00,30210.00,0.00,0.00,13580.00,131040.00,48,2730.00,0,0,0,0,0.00,5482033.00
"Vie 21/01/22",124480.00,0.00,66050.00,0.00,0.00,31870.00,222400.00,76,2926.32,0,0,0,0,0.00,5704433.00
"Sab 22/01/22",142090.00,0.00,75460.00,0.00,0.00,10990.00,228540.00,73,3130.68,0,0,0,0,0.00,5932973.00
"Mar 25/01/22",71729.00,0.00,40242.00,0.00,0.00,31714.00,143685.00,47,3057.13,0,0,0,0,0.00,6076658.00
"Mie 26/01/22",101330.00,0.00,26170.00,0.00,0.00,7820.00,135320.00,43,3146.98,0,0,0,0,0.00,6211978.00
"Jue 27/01/22",74570.00,0.00,25630.00,0.00,0.00,28220.00,128420.00,43,2986.51,0,0,0,0,0.00,6340398.00
"Vie 28/01/22",107700.00,0.00,41290.00,0.00,0.00,17020.00,166010.00,58,2862.24,0,0,0,0,0.00,6506408.00
"Sab 29/01/22",127060.00,0.00,56220.00,0.00,0.00,17170.00,200450.00,69,2905.07,0,0,0,0,0.00,6706858.00
"Mar 01/02/22",67348.00,0.00,36590.00,0.00,0.00,29283.00,133221.00,45,2960.47,0,0,0,0,0.00,6840079.00
"Mie 02/02/22",60930.00,0.00,40540.00,0.00,0.00,5080.00,106550.00,33,3228.79,0,0,0,0,0.00,6946629.00
"Jue 03/02/22",56840.00,0.00,29080.00,0.00,0.00,17410.00,103330.00,38,2719.21,0,0,0,0,0.00,7049959.00
"Vie 04/02/22",118690.00,0.00,87330.00,0.00,0.00,18920.00,224940.00,75,2999.20,0,0,0,0,0.00,7274899.00
"Sab 05/02/22",117260.00,0.00,45980.00,0.00,0.00,35860.00,199100.00,67,2971.64,0,0,0,0,0.00,7473999.00
"Mar 08/02/22",110920.00,0.00,23810.00,0.00,0.00,15262.00,149992.00,50,2999.84,0,0,0,0,0.00,7623991.00
"Mie 09/02/22",69101.00,0.00,31650.00,0.00,0.00,11280.00,112031.00,34,3295.03,0,0,0,0,0.00,7736022.00
"Jue 10/02/22",84750.00,0.00,30980.00,0.00,0.00,8240.00,123970.00,39,3178.72,0,0,0,0,0.00,7859992.00
"Vie 11/02/22",133780.00,0.00,78770.00,0.00,0.00,31790.00,244340.00,75,3257.87,0,0,0,0,0.00,8104332.00
"Sab 12/02/22",142790.00,0.00,34250.00,0.00,0.00,26090.00,203130.00,61,3330.00,0,0,0,0,0.00,8307462.00
"Lun 14/02/22",160320.00,0.00,56340.00,0.00,0.00,46580.00,263240.00,86,3060.93,0,0,0,0,0.00,8570702.00
"Mar 15/02/22",102620.00,0.00,18381.00,0.00,0.00,22861.00,143862.00,46,3127.43,0,0,0,0,0.00,8714564.00
"Mie 16/02/22",78910.00,0.00,21400.00,0.00,0.00,17860.00,118170.00,33,3580.91,0,0,0,0,0.00,8832734.00
"Jue 17/02/22",99170.00,0.00,33360.00,0.00,0.00,23620.00,156150.00,51,3061.76,0,0,0,0,0.00,8988884.00
"Vie 18/02/22",112440.00,0.00,69270.00,0.00,0.00,14410.00,196120.00,59,3324.07,0,0,0,0,0.00,9185004.00
"Sab 19/02/22",109940.00,0.00,50990.00,0.00,0.00,15170.00,176100.00,53,3322.64,0,0,0,0,0.00,9361104.00
"Mar 22/02/22",91816.00,0.00,28242.00,0.00,0.00,16753.00,136811.00,47,2910.87,0,0,0,0,0.00,9497915.00
"Mie 23/02/22",66960.00,0.00,19790.00,0.00,0.00,11980.00,98730.00,30,3291.00,0,0,0,0,0.00,9596645.00
"Jue 24/02/22",83730.00,0.00,47440.00,0.00,0.00,0.00,131170.00,43,3050.47,0,0,0,0,0.00,9727815.00
"Vie 25/02/22",129610.00,0.00,81140.00,0.00,0.00,18830.00,229580.00,71,3233.52,0,0,0,0,0.00,9957395.00
"Sab 26/02/22",134230.00,0.00,47310.00,0.00,0.00,11140.00,192680.00,63,3058.41,0,0,0,0,0.00,10150075.0
"Dom 27/02/22",71360.00,0.00,35710.00,0.00,0.00,16010.00,123080.00,38,3238.95,0,0,0,0,0.00,10273155.0
"Mie 02/03/22",57730.00,0.00,18090.00,0.00,0.00,6490.00,82310.00,29,2838.28,0,0,0,0,0.00,10355465.0
"Jue 03/03/22",63700.00,0.00,56030.00,0.00,0.00,11600.00,131330.00,34,3862.65,0,0,0,0,0.00,10486795.0
"Vie 04/03/22",104720.00,0.00,75950.00,0.00,0.00,11700.00,192370.00,62,3102.74,0,0,0,0,0.00,10679165.0
"Sab 05/03/22",102680.00,0.00,109860.00,0.00,0.00,7620.00,220160.00,63,3494.60,0,0,0,0,0.00,10899325.0
"Mar 08/03/22",81913.00,0.00,55113.00,0.00,0.00,14283.00,151309.00,46,3289.33,0,0,0,0,0.00,11050634.0
"Mie 09/03/22",62690.00,0.00,28990.00,0.00,0.00,8050.00,99730.00,35,2849.43,0,0,0,0,0.00,11150364.0
"Jue 10/03/22",60880.00,0.00,28960.00,0.00,0.00,15480.00,105320.00,35,3009.14,0,0,0,0,0.00,11255684.0
"Vie 11/03/22",109430.00,0.00,97100.00,0.00,0.00,12040.00,218570.00,72,3035.69,0,0,0,0,0.00,11474254.0
"Sab 12/03/22",104890.00,0.00,63310.00,0.00,0.00,9670.00,177870.00,56,3176.25,0,0,0,0,0.00,11652124.0
"Mar 15/03/22",68857.00,0.00,41128.00,0.00,0.00,25616.00,135601.00,44,3081.84,0,0,0,0,0.00,11787725.0
"Mie 16/03/22",68320.00,0.00,31830.00,0.00,0.00,17020.00,117170.00,41,2857.80,0,0,0,0,0.00,11904895.0
"Jue 17/03/22",72200.00,0.00,33500.00,0.00,0.00,14270.00,119970.00,40,2999.25,0,0,0,0,0.00,12024865.0
"Vie 18/03/22",109880.00,0.00,60670.00,0.00,0.00,14520.00,185070.00,61,3033.93,0,0,0,0,0.00,12209935.0
"Sab 19/03/22",113130.00,0.00,45630.00,0.00,0.00,16140.00,174900.00,54,3238.89,0,0,0,0,0.00,12384835.0
"Mar 22/03/22",56771.00,0.00,35279.00,0.00,0.00,8663.00,100713.00,31,3248.81,0,0,0,0,0.00,12485548.0
"Mie 23/03/22",138750.00,0.00,24800.00,0.00,0.00,18520.00,182070.00,56,3251.25,0,0,0,0,0.00,12667618.0
"Jue 24/03/22",82860.00,0.00,28940.00,0.00,0.00,0.00,111800.00,34,3288.24,0,0,0,0,0.00,12779418.0
"Vie 25/03/22",129900.00,0.00,27960.00,0.00,0.00,23650.00,181510.00,60,3025.17,0,0,0,0,0.00,12960928.0
"Sab 26/03/22",140690.00,0.00,58710.00,0.00,0.00,10270.00,209670.00,63,3328.10,0,0,0,0,0.00,13170598.0
"Mar 29/03/22",62198.00,0.00,27392.00,0.00,0.00,41050.00,130640.00,41,3186.34,0,0,0,0,0.00,13301238.0
"Mie 30/03/22",38090.00,0.00,23760.00,0.00,0.00,8690.00,70540.00,24,2939.17,0,0,0,0,0.00,13371778.0
"Jue 31/03/22",68530.00,0.00,12770.00,0.00,0.00,10140.00,91440.00,31,2949.68,0,0,0,0,0.00,13463218.0
"Vie 01/04/22",113650.00,0.00,64460.00,0.00,0.00,39600.00,217710.00,72,3023.75,0,0,0,0,0.00,13680928.0
"Sab 02/04/22",139100.00,0.00,57400.00,0.00,0.00,17670.00,214170.00,67,3196.57,0,0,0,0,0.00,13895098.0
"Mar 05/04/22",42356.00,0.00,29715.00,0.00,0.00,22398.00,94469.00,36,2624.14,0,0,0,0,0.00,13989567.0
"Mie 06/04/22",68550.00,0.00,42010.00,0.00,0.00,20040.00,130600.00,44,2968.18,0,0,0,0,0.00,14120167.0
"Jue 07/04/22",83740.00,0.00,45720.00,0.00,0.00,8760.00,138220.00,42,3290.95,0,0,0,0,0.00,14258387.0
"Vie 08/04/22",130580.00,0.00,74650.00,0.00,0.00,30620.00,235850.00,71,3321.83,0,0,0,0,0.00,14494237.0
"Sab 09/04/22",213267.00,0.00,84287.00,0.00,0.00,45918.00,343472.00,109,3151.12,0,0,0,0,0.00,14837709.0
"Mie 13/04/22",75353.00,0.00,40820.00,0.00,0.00,37970.00,154143.00,48,3211.31,0,0,0,0,0.00,14991852.0
"Jue 14/04/22",107060.00,0.00,54360.00,0.00,0.00,20380.00,181800.00,49,3710.20,0,0,0,0,0.00,15173652.0
"Vie 15/04/22",96670.00,0.00,47370.00,0.00,0.00,21230.00,165270.00,56,2951.25,0,0,0,0,0.00,15338922.0
"Sab 16/04/22",129081.00,0.00,66370.00,0.00,0.00,22320.00,217771.00,69,3156.10,0,0,0,0,0.00,15556693.0
"Vie 22/04/22",95720.00,0.00,70550.00,0.00,0.00,23510.00,189780.00,65,2919.69,0,0,0,0,0.00,15746473.0
"Sab 23/04/22",140400.00,0.00,39440.00,0.00,0.00,35590.00,215430.00,71,3034.23,0,0,0,0,0.00,15961903.0
"Mar 26/04/22",74769.00,0.00,26606.00,0.00,0.00,13688.00,115063.00,37,3109.81,0,0,0,0,0.00,16076966.0
"Mie 27/04/22",58980.00,0.00,28940.00,0.00,0.00,10210.00,98130.00,31,3165.48,0,0,0,0,0.00,16175096.0
"Jue 28/04/22",74440.00,0.00,28020.00,0.00,0.00,13130.00,115590.00,37,3124.05,0,0,0,0,0.00,16290686.0
"Vie 29/04/22",125164.00,0.00,47110.00,0.00,0.00,21940.00,194214.00,58,3348.52,0,0,0,0,0.00,16484900.0
"Sab 30/04/22",132450.00,0.00,53990.00,0.00,0.00,35260.00,221700.00,64,3464.06,0,0,0,0,0.00,16706600.0
"Mar 03/05/22",70032.00,0.00,23174.00,0.00,0.00,25032.00,118238.00,37,3195.62,0,0,0,0,0.00,16824838.0
"Mie 04/05/22",52480.00,0.00,47910.00,0.00,0.00,19820.00,120210.00,32,3756.56,0,0,0,0,0.00,16945048.0
"Jue 05/05/22",83270.00,0.00,39080.00,0.00,0.00,14830.00,137180.00,39,3517.44,0,0,0,0,0.00,17082228.0
"Vie 06/05/22",146367.00,0.00,93140.00,0.00,0.00,42000.00,281507.00,82,3433.01,0,0,0,0,0.00,17363735.0
"Sab 07/05/22",108920.00,3590.00,102370.00,0.00,0.00,51620.00,266500.00,78,3416.67,0,0,0,0,0.00,17630235.0
"Mar 10/05/22",81956.00,0.00,0.00,0.00,0.00,57362.00,139318.00,38,3666.26,0,0,0,0,0.00,17769553.0
"Mie 11/05/22",90280.00,0.00,27910.00,0.00,0.00,29110.00,147300.00,36,4091.67,0,0,0,0,0.00,17916853.0
"Jue 12/05/22",82770.00,0.00,33480.00,0.00,0.00,27090.00,143340.00,41,3496.10,0,0,0,0,0.00,18060193.0
"Vie 13/05/22",135710.00,0.00,33020.00,0.00,0.00,47200.00,215930.00,62,3482.74,0,0,0,0,0.00,18276123.0
"Sab 14/05/22",129860.00,0.00,68930.00,0.00,0.00,28050.00,226840.00,63,3600.63,0,0,0,0,0.00,18502963.0
"Mar 17/05/22",78522.00,0.00,51940.00,0.00,0.00,23724.00,154186.00,43,3585.72,0,0,0,0,0.00,18657149.0
"Jue 19/05/22",88030.00,0.00,14900.00,0.00,0.00,24650.00,127580.00,31,4115.48,0,0,0,0,0.00,18784729.0
"Vie 20/05/22",129264.00,0.00,75910.00,0.00,0.00,33180.00,238354.00,73,3265.12,0,0,0,0,0.00,19023083.0
"Sab 21/05/22",159950.00,0.00,59590.00,0.00,0.00,43530.00,263070.00,78,3372.69,0,0,0,0,0.00,19286153.0
"Mar 24/05/22",138316.00,0.00,41790.00,0.00,0.00,28602.00,208708.00,63,3312.83,0,0,0,0,0.00,19494861.0
"Mie 25/05/22",73760.00,0.00,15500.00,0.00,0.00,2330.00,91590.00,23,3982.17,0,0,0,0,0.00,19586451.0
"Jue 26/05/22",65950.00,0.00,36220.00,0.00,0.00,9780.00,111950.00,29,3860.34,0,0,0,0,0.00,19698401.0
"Vie 27/05/22",108855.00,0.00,74590.00,0.00,0.00,21700.00,205145.00,54,3798.98,0,0,0,0,0.00,19903546.0
"Sab 28/05/22",145370.00,0.00,92720.00,0.00,0.00,30230.00,268320.00,73,3675.62,0,0,0,0,0.00,20171866.0
"Mar 31/05/22",64438.00,0.00,31409.00,0.00,0.00,16363.00,112210.00,29,3869.31,0,0,0,0,0.00,20284076.0
"Mie 01/06/22",36140.00,0.00,19340.00,0.00,0.00,30810.00,86290.00,24,3595.42,0,0,0,0,0.00,20370366.0
"Jue 02/06/22",66860.00,0.00,29420.00,0.00,0.00,22220.00,118500.00,31,3822.58,0,0,0,0,0.00,20488866.0
"Vie 03/06/22",148590.00,0.00,87600.00,0.00,0.00,34600.00,270790.00,74,3659.32,0,0,0,0,0.00,20759656.0
"Sab 04/06/22",148490.00,0.00,71010.00,0.00,0.00,26600.00,246100.00,66,3728.79,0,0,0,0,0.00,21005756.0
"Mar 07/06/22",55551.00,0.00,40555.00,0.00,0.00,18230.00,114336.00,31,3688.26,0,0,0,0,0.00,21120092.0
"Mie 08/06/22",76440.00,0.00,33330.00,0.00,0.00,17330.00,127100.00,32,3971.88,0,0,0,0,0.00,21247192.0
"Jue 09/06/22",57750.00,0.00,74350.00,0.00,0.00,10126.00,142226.00,35,4063.60,0,0,0,0,0.00,21389418.0
"Vie 10/06/22",158210.00,0.00,42100.00,0.00,0.00,57260.00,257570.00,69,3732.90,0,0,0,0,0.00,21646988.0
"Sab 11/06/22",156150.00,0.00,49240.00,0.00,0.00,47826.00,253216.00,68,3723.76,0,0,0,0,0.00,21900204.0
"Mar 14/06/22",119302.00,0.00,38020.00,0.00,0.00,13980.00,171302.00,45,3806.71,0,0,0,0,0.00,22071506.0
"Mie 15/06/22",83090.00,0.00,52630.00,0.00,0.00,5790.00,141510.00,38,3723.95,0,0,0,0,0.00,22213016.0
"Jue 16/06/22",127910.00,0.00,72320.00,0.00,0.00,22900.00,223130.00,60,3718.83,0,0,0,0,0.00,22436146.0
"Vie 17/06/22",125040.00,0.00,48570.00,0.00,0.00,18820.00,192430.00,53,3630.75,0,0,0,0,0.00,22628576.0
"Sab 18/06/22",140992.00,0.00,79110.00,0.00,0.00,20070.00,240172.00,65,3694.95,0,0,0,0,0.00,22868748.0
"Dom 19/06/22",90900.00,0.00,22720.00,0.00,0.00,20280.00,133900.00,35,3825.71,0,0,0,0,0.00,23002648.0
"Mie 22/06/22",46420.00,0.00,64290.00,0.00,0.00,10350.00,121060.00,29,4174.48,0,0,0,0,0.00,23123708.0
"Jue 23/06/22",64830.00,0.00,35750.00,0.00,0.00,22110.00,122690.00,30,4089.67,0,0,0,0,0.00,23246398.0
"Vie 24/06/22",139480.00,0.00,73320.00,0.00,0.00,28500.00,241300.00,69,3497.10,0,0,0,0,0.00,23487698.0
"Sab 25/06/22",214210.00,0.00,42340.00,0.00,0.00,18420.00,274970.00,72,3819.03,0,0,0,0,0.00,23762668.0
"Mar 28/06/22",87665.00,0.00,26112.00,0.00,0.00,23563.00,137340.00,38,3614.21,0,0,0,0,0.00,23900008.0
"Mie 29/06/22",62860.00,0.00,18000.00,0.00,0.00,33260.00,114120.00,28,4075.71,0,0,0,0,0.00,24014128.0
"Jue 30/06/22",85620.00,0.00,47950.00,0.00,0.00,45940.00,179510.00,39,4602.82,0,0,0,0,0.00,24193638.0
"Vie 01/07/22",151230.00,0.00,128030.00,0.00,0.00,29980.00,309240.00,74,4178.92,0,0,0,0,0.00,24502878.0
"Sab 02/07/22",191835.00,0.00,102170.00,0.00,0.00,37980.00,331985.00,75,4426.47,0,0,0,0,0.00,24834863.0
"Mar 05/07/22",78847.00,0.00,44925.00,0.00,0.00,30688.00,154460.00,40,3861.50,0,0,0,0,0.00,24989323.0
"Mie 06/07/22",62390.00,0.00,35000.00,0.00,0.00,8750.00,106140.00,26,4082.31,0,0,0,0,0.00,25095463.0
"Jue 07/07/22",91890.00,0.00,36290.00,0.00,0.00,26610.00,154790.00,40,3869.75,0,0,0,0,0.00,25250253.0
"Vie 08/07/22",157918.00,0.00,73960.00,0.00,0.00,60630.00,292508.00,63,4642.98,0,0,0,0,0.00,25542761.0
"Sab 09/07/22",141700.00,0.00,88020.00,0.00,0.00,35250.00,264970.00,63,4205.87,0,0,0,0,0.00,25807731.0
"Mar 12/07/22",93566.00,0.00,51302.00,0.00,0.00,7830.00,152698.00,36,4241.61,0,0,0,0,0.00,25960429.0
"Mie 13/07/22",59100.00,0.00,43820.00,0.00,0.00,25750.00,128670.00,30,4289.00,0,0,0,0,0.00,26089099.0
"Jue 14/07/22",67530.00,0.00,87990.00,0.00,0.00,42490.00,198010.00,48,4125.21,0,0,0,0,0.00,26287109.0
"Vie 15/07/22",104171.00,0.00,58090.00,0.00,0.00,27390.00,189651.00,51,3718.65,0,0,0,0,0.00,26476760.0
"Sab 16/07/22",138984.00,0.00,78745.00,0.00,0.00,22390.00,240119.00,61,3936.38,0,0,0,0,0.00,26716879.0
"Mar 19/07/22",94464.00,0.00,29015.00,0.00,0.00,19375.00,142854.00,38,3759.32,0,0,0,0,0.00,26859733.0
"Mie 20/07/22",95035.00,0.00,80960.00,0.00,0.00,58550.00,234545.00,53,4425.38,0,0,0,0,0.00,27094278.0
"Jue 21/07/22",78210.00,0.00,33380.00,0.00,0.00,17890.00,129480.00,31,4176.77,0,0,0,0,0.00,27223758.0
"Vie 22/07/22",150640.00,0.00,56610.00,0.00,0.00,39830.00,247080.00,55,4492.36,0,0,0,0,0.00,27470838.0
"Sab 23/07/22",149230.00,0.00,44700.00,0.00,0.00,29330.00,223260.00,54,4134.44,0,0,0,0,0.00,27694098.0
"Mar 26/07/22",116795.00,0.00,27610.00,0.00,0.00,39056.00,183461.00,43,4266.53,0,0,0,0,0.00,27877559.0
"Mie 27/07/22",80750.00,0.00,24860.00,0.00,0.00,20690.00,126300.00,24,5262.50,0,0,0,0,0.00,28003859.0
"Jue 28/07/22",131930.00,0.00,42040.00,0.00,0.00,24870.00,198840.00,46,4322.61,0,0,0,0,0.00,28202699.0
"Vie 29/07/22",173840.00,0.00,48100.00,0.00,0.00,84630.00,306570.00,73,4199.59,0,0,0,0,0.00,28509269.0
"Sab 30/07/22",145380.00,0.00,124115.00,0.00,0.00,58500.00,327995.00,77,4259.68,0,0,0,0,0.00,28837264.0
"Mar 02/08/22",95600.00,0.00,38430.00,0.00,0.00,23821.00,157851.00,44,3587.52,0,0,0,0,0.00,28995115.0
"Mie 03/08/22",58940.00,0.00,44870.00,0.00,0.00,15630.00,119440.00,29,4118.62,0,0,0,0,0.00,29114555.0
"Jue 04/08/22",70050.00,0.00,34750.00,0.00,0.00,7470.00,112270.00,25,4490.80,0,0,0,0,0.00,29226825.0
"Vie 05/08/22",191300.00,0.00,69050.00,0.00,0.00,27800.00,288150.00,63,4573.81,0,0,0,0,0.00,29514975.0
"Sab 06/08/22",163120.00,0.00,100590.00,0.00,0.00,35370.00,299080.00,74,4041.62,0,0,0,0,0.00,29814055.0
"Mar 09/08/22",110519.00,0.00,46943.00,0.00,0.00,30560.00,188022.00,44,4273.23,0,0,0,0,0.00,30002077.0
"Mie 10/08/22",116820.00,0.00,30710.00,0.00,0.00,21160.00,168690.00,30,5623.00,0,0,0,0,0.00,30170767.0
"Jue 11/08/22",127420.00,0.00,64480.00,0.00,0.00,15610.00,207510.00,51,4068.82,0,0,0,0,0.00,30378277.0
"Vie 12/08/22",179690.00,0.00,44400.00,0.00,0.00,76220.00,300310.00,67,4482.24,0,0,0,0,0.00,30678587.0
"Sab 13/08/22",146950.00,0.00,107570.00,0.00,0.00,29950.00,284470.00,64,4444.84,0,0,0,0,0.00,30963057.0
"Dom 14/08/22",94960.00,0.00,60150.00,0.00,0.00,41910.00,197020.00,43,4581.86,0,0,0,0,0.00,31160077.0
"Mie 17/08/22",96190.00,0.00,25510.00,0.00,0.00,35890.00,157590.00,29,5434.14,0,0,0,0,0.00,31317667.0
"Jue 18/08/22",43880.00,0.00,35020.00,0.00,0.00,12390.00,91290.00,22,4149.55,0,0,0,0,0.00,31408957.0
"Vie 19/08/22",221470.00,0.00,72920.00,0.00,0.00,24290.00,318680.00,69,4618.55,0,0,0,0,0.00,31727637.0
"Sab 20/08/22",141840.00,0.00,71710.00,0.00,0.00,39890.00,253440.00,51,4969.41,0,0,0,0,0.00,31981077.0
"Mar 23/08/22",94746.00,0.00,10272.00,0.00,0.00,35739.00,140757.00,31,4540.55,0,0,0,0,0.00,32121834.0
"Mie 24/08/22",109710.00,0.00,14710.00,0.00,0.00,25930.00,150350.00,30,5011.67,0,0,0,0,0.00,32272184.0
"Jue 25/08/22",107350.00,0.00,73340.00,0.00,0.00,42750.00,223440.00,46,4857.39,0,0,0,0,0.00,32495624.0
"Vie 26/08/22",139790.00,0.00,60000.00,0.00,0.00,46180.00,245970.00,59,4168.98,0,0,0,0,0.00,32741594.0
"Sab 27/08/22",179529.00,0.00,76960.00,0.00,0.00,36450.00,292939.00,62,4724.82,0,0,0,0,0.00,33034533.0
"Mar 30/08/22",131071.90,0.00,12354.00,0.00,0.00,48367.00,191792.90,39,4917.77,0,0,0,0,0.00,33226325.9
"Mie 31/08/22",60150.00,0.00,23470.00,0.00,0.00,16980.00,100600.00,21,4790.48,0,0,0,0,0.00,33326925.9
"Jue 01/09/22",67490.00,0.00,47730.00,0.00,0.00,30710.00,145930.00,35,4169.43,0,0,0,0,0.00,33472855.9
"Vie 02/09/22",225110.00,0.00,86100.00,0.00,0.00,60160.00,371370.00,76,4886.45,0,0,0,0,0.00,33844225.9
"Sab 03/09/22",134480.00,0.00,80540.00,0.00,0.00,31130.00,246150.00,55,4475.45,0,0,0,0,0.00,34090375.9
