fecha,salon,mostrador,domicilio,otros,total,cub,promedio,ventas,prom_vtas,acumulado
"Mie 01/12/21",0.00,2820.00,99010.00,0.00,101830.00,0,0.00,33,3085.76,101830.00
"Jue 02/12/21",0.00,840.00,122360.00,0.00,123200.00,0,0.00,43,2865.12,123200.00
"Vie 03/12/21",0.00,13490.00,168000.00,0.00,181490.00,0,0.00,68,2668.97,181490.00
"Sab 04/12/21",0.00,19400.00,165210.00,0.00,184610.00,0,0.00,62,2977.58,184610.00
"Mar 07/12/21",0.00,7056.00,144538.00,0.00,151594.00,0,0.00,56,2707.04,151594.00
"Mie 08/12/21",0.00,10460.00,88520.00,0.00,98980.00,0,0.00,35,2828.00,98980.00
"Jue 09/12/21",0.00,5640.00,103220.00,0.00,108860.00,0,0.00,36,3023.89,108860.00
"Vie 10/12/21",0.00,10910.00,149610.00,0.00,160520.00,0,0.00,60,2675.33,160520.00
"Sab 11/12/21",0.00,15880.00,137160.00,0.00,153040.00,0,0.00,52,2943.08,153040.00
"Mar 14/12/21",0.00,5050.00,144147.00,0.00,149197.00,0,0.00,51,2925.43,149197.00
"Mie 15/12/21",0.00,7760.00,93190.00,0.00,100950.00,0,0.00,31,3256.45,100950.00
"Jue 16/12/21",0.00,1760.00,94150.00,0.00,95910.00,0,0.00,33,2906.36,95910.00
"Vie 17/12/21",0.00,16600.00,129520.00,0.00,146120.00,0,0.00,56,2609.29,146120.00
"Sab 18/12/21",0.00,20110.00,162260.00,0.00,182370.00,0,0.00,67,2721.94,182370.00
"Mar 21/12/21",0.00,6372.00,131548.00,0.00,137920.00,0,0.00,55,2507.64,137920.00
"Mie 22/12/21",0.00,6240.00,114294.00,0.00,120534.00,0,0.00,40,3013.35,120534.00
"Jue 23/12/21",0.00,3290.00,132260.00,0.00,135550.00,0,0.00,44,3080.68,135550.00
"Vie 24/12/21",0.00,127030.00,55776.00,0.00,182806.00,0,0.00,54,3385.30,182806.00
"Lun 27/12/21",0.00,840.00,69970.00,0.00,70810.00,0,0.00,21,3371.90,70810.00
"Mar 28/12/21",0.00,11530.00,158858.00,0.00,170388.00,0,0.00,53,3214.87,170388.00
"Mie 29/12/21",0.00,6450.00,137010.00,0.00,143460.00,0,0.00,46,3118.70,143460.00
"Jue 30/12/21",0.00,17590.00,100490.00,0.00,118080.00,0,0.00,41,2880.00,118080.00
"Vie 31/12/21",0.00,156940.00,63732.00,0.00,220672.00,0,0.00,55,4012.22,220672.00
"Mar 04/01/22",0.00,4440.00,129652.00,0.00,134092.00,0,0.00,48,2793.58,134092.00
"Mie 05/01/22",0.00,33540.00,130590.00,0.00,164130.00,0,0.00,48,3419.38,164130.00
"Jue 06/01/22",0.00,3480.00,152930.00,0.00,156410.00,0,0.00,50,3128.20,156410.00
"Vie 07/01/22",0.00,19530.00,207170.00,0.00,226700.00,0,0.00,67,3383.58,226700.00
"Sab 08/01/22",0.00,0.00,205490.00,0.00,205490.00,0,0.00,70,2935.57,205490.00
"Mar 11/01/22",0.00,0.00,169224.00,0.00,169224.00,0,0.00,56,3021.86,169224.00
"Mie 12/01/22",0.00,840.00,155070.00,0.00,155910.00,0,0.00,52,2998.27,155910.00
"Jue 13/01/22",0.00,5520.00,150600.00,0.00,156120.00,0,0.00,48,3252.50,156120.00
"Vie 14/01/22",0.00,3290.00,233990.00,0.00,237280.00,0,0.00,70,3389.71,237280.00
"Sab 15/01/22",0.00,3290.00,213310.00,0.00,216600.00,0,0.00,69,3139.13,216600.00
"Mar 18/01/22",0.00,2504.00,135242.00,0.00,137746.00,0,0.00,56,2459.75,137746.00
"Mie 19/01/22",0.00,7550.00,144850.00,0.00,152400.00,0,0.00,46,3313.04,152400.00
"Jue 20/01/22",0.00,6160.00,124880.00,0.00,131040.00,0,0.00,48,2730.00,131040.00
"Vie 21/01/22",0.00,9730.00,212670.00,0.00,222400.00,0,0.00,76,2926.32,222400.00
"Sab 22/01/22",0.00,18960.00,209580.00,0.00,228540.00,0,0.00,73,3130.68,228540.00
"Mar 25/01/22",0.00,2760.00,140925.00,0.00,143685.00,0,0.00,46,3123.59,143685.00
"Mie 26/01/22",0.00,4320.00,131000.00,0.00,135320.00,0,0.00,43,3146.98,135320.00
"Jue 27/01/22",0.00,6380.00,122040.00,0.00,128420.00,0,0.00,43,2986.51,128420.00
"Vie 28/01/22",0.00,15990.00,150020.00,0.00,166010.00,0,0.00,57,2912.46,166010.00
"Sab 29/01/22",0.00,18940.00,181510.00,0.00,200450.00,0,0.00,68,2947.79,200450.00
"Mar 01/02/22",0.00,10386.00,122835.00,0.00,133221.00,0,0.00,45,2960.47,133221.00
"Mie 02/02/22",0.00,4820.00,101730.00,0.00,106550.00,0,0.00,33,3228.79,106550.00
"Jue 03/02/22",0.00,5350.00,97980.00,0.00,103330.00,0,0.00,38,2719.21,103330.00
"Vie 04/02/22",0.00,21170.00,203770.00,0.00,224940.00,0,0.00,75,2999.20,224940.00
"Sab 05/02/22",0.00,18920.00,180180.00,0.00,199100.00,0,0.00,67,2971.64,199100.00
"Mar 08/02/22",0.00,16948.00,133044.00,0.00,149992.00,0,0.00,50,2999.84,149992.00
"Mie 09/02/22",0.00,13501.00,98530.00,0.00,112031.00,0,0.00,33,3394.88,112031.00
"Jue 10/02/22",0.00,9500.00,114470.00,0.00,123970.00,0,0.00,39,3178.72,123970.00
"Vie 11/02/22",0.00,25100.00,219240.00,0.00,244340.00,0,0.00,75,3257.87,244340.00
"Sab 12/02/22",0.00,30070.00,173060.00,0.00,203130.00,0,0.00,61,3330.00,203130.00
"Lun 14/02/22",0.00,17140.00,246100.00,0.00,263240.00,0,0.00,85,3096.94,263240.00
"Mar 15/02/22",0.00,4360.00,139502.00,0.00,143862.00,0,0.00,46,3127.43,143862.00
"Mie 16/02/22",0.00,8540.00,109630.00,0.00,118170.00,0,0.00,33,3580.91,118170.00
"Jue 17/02/22",0.00,12650.00,143500.00,0.00,156150.00,0,0.00,51,3061.76,156150.00
"Vie 18/02/22",0.00,10770.00,185350.00,0.00,196120.00,0,0.00,59,3324.07,196120.00
"Sab 19/02/22",0.00,12370.00,163730.00,0.00,176100.00,0,0.00,53,3322.64,176100.00
"Mar 22/02/22",0.00,9790.00,127021.00,0.00,136811.00,0,0.00,47,2910.87,136811.00
"Mie 23/02/22",0.00,3770.00,94960.00,0.00,98730.00,0,0.00,30,3291.00,98730.00
"Jue 24/02/22",0.00,9950.00,121220.00,0.00,131170.00,0,0.00,43,3050.47,131170.00
"Vie 25/02/22",0.00,20930.00,208650.00,0.00,229580.00,0,0.00,71,3233.52,229580.00
"Sab 26/02/22",0.00,23350.00,169330.00,0.00,192680.00,0,0.00,63,3058.41,192680.00
"Dom 27/02/22",0.00,22210.00,100870.00,0.00,123080.00,0,0.00,38,3238.95,123080.00
"Mie 02/03/22",0.00,15390.00,66920.00,0.00,82310.00,0,0.00,28,2939.64,82310.00
"Jue 03/03/22",0.00,10600.00,120730.00,0.00,131330.00,0,0.00,34,3862.65,131330.00
"Vie 04/03/22",0.00,32470.00,159900.00,0.00,192370.00,0,0.00,61,3153.61,192370.00
"Sab 05/03/22",0.00,46480.00,173680.00,0.00,220160.00,0,0.00,62,3550.97,220160.00
"Mar 08/03/22",0.00,13893.00,137416.00,0.00,151309.00,0,0.00,46,3289.33,151309.00
"Mie 09/03/22",0.00,16600.00,83130.00,0.00,99730.00,0,0.00,35,2849.43,99730.00
"Jue 10/03/22",0.00,12170.00,93150.00,0.00,105320.00,0,0.00,35,3009.14,105320.00
"Vie 11/03/22",0.00,53120.00,165450.00,0.00,218570.00,0,0.00,72,3035.69,218570.00
"Sab 12/03/22",0.00,31210.00,146660.00,0.00,177870.00,0,0.00,55,3234.00,177870.00
"Mar 15/03/22",0.00,5679.00,129922.00,0.00,135601.00,0,0.00,44,3081.84,135601.00
"Mie 16/03/22",0.00,10600.00,106570.00,0.00,117170.00,0,0.00,41,2857.80,117170.00
"Jue 17/03/22",0.00,11470.00,108500.00,0.00,119970.00,0,0.00,40,2999.25,119970.00
"Vie 18/03/22",0.00,17280.00,167790.00,0.00,185070.00,0,0.00,61,3033.93,185070.00
"Sab 19/03/22",0.00,10180.00,164720.00,0.00,174900.00,0,0.00,54,3238.89,174900.00
"Mar 22/03/22",0.00,2760.00,97953.00,0.00,100713.00,0,0.00,31,3248.81,100713.00
"Mie 23/03/22",0.00,4760.00,177310.00,0.00,182070.00,0,0.00,56,3251.25,182070.00
"Jue 24/03/22",0.00,9780.00,102020.00,0.00,111800.00,0,0.00,34,3288.24,111800.00
"Vie 25/03/22",0.00,19170.00,162340.00,0.00,181510.00,0,0.00,60,3025.17,181510.00
"Sab 26/03/22",0.00,20680.00,188990.00,0.00,209670.00,0,0.00,63,3328.10,209670.00
"Mar 29/03/22",0.00,1010.00,129630.00,0.00,130640.00,0,0.00,40,3266.00,130640.00
"Mie 30/03/22",0.00,0.00,70540.00,0.00,70540.00,0,0.00,24,2939.17,70540.00
"Jue 31/03/22",0.00,10850.00,80590.00,0.00,91440.00,0,0.00,31,2949.68,91440.00
"Vie 01/04/22",0.00,31490.00,186220.00,0.00,217710.00,0,0.00,72,3023.75,217710.00
"Sab 02/04/22",0.00,20600.00,193570.00,0.00,214170.00,0,0.00,67,3196.57,214170.00
"Mar 05/04/22",0.00,4932.00,89537.00,0.00,94469.00,0,0.00,36,2624.14,94469.00
"Mie 06/04/22",0.00,3030.00,127570.00,0.00,130600.00,0,0.00,43,3037.21,130600.00
"Jue 07/04/22",0.00,12020.00,126200.00,0.00,138220.00,0,0.00,42,3290.95,138220.00
"Vie 08/04/22",0.00,5170.00,230680.00,0.00,235850.00,0,0.00,71,3321.83,235850.00
"Sab 09/04/22",0.00,15842.00,327630.00,0.00,343472.00,0,0.00,109,3151.12,343472.00
"Mie 13/04/22",0.00,3870.00,150273.00,0.00,154143.00,0,0.00,48,3211.31,154143.00
"Jue 14/04/22",0.00,10390.00,171410.00,0.00,181800.00,0,0.00,48,3787.50,181800.00
"Vie 15/04/22",0.00,13020.00,152250.00,0.00,165270.00,0,0.00,56,2951.25,165270.00
"Sab 16/04/22",0.00,17420.00,200351.00,0.00,217771.00,0,0.00,69,3156.10,217771.00
"Vie 22/04/22",0.00,21250.00,168530.00,0.00,189780.00,0,0.00,65,2919.69,189780.00
"Sab 23/04/22",0.00,15510.00,199920.00,0.00,215430.00,0,0.00,70,3077.57,215430.00
"Mar 26/04/22",0.00,15247.00,99816.00,0.00,115063.00,0,0.00,37,3109.81,115063.00
"Mie 27/04/22",0.00,14610.00,83520.00,0.00,98130.00,0,0.00,30,3271.00,98130.00
"Jue 28/04/22",0.00,11050.00,104540.00,0.00,115590.00,0,0.00,37,3124.05,115590.00
"Vie 29/04/22",0.00,31470.00,162744.00,0.00,194214.00,0,0.00,58,3348.52,194214.00
"Sab 30/04/22",0.00,39350.00,182350.00,0.00,221700.00,0,0.00,64,3464.06,221700.00
"Mar 03/05/22",0.00,17139.00,101099.00,0.00,118238.00,0,0.00,35,3378.23,118238.00
"Mie 04/05/22",0.00,1860.00,118350.00,0.00,120210.00,0,0.00,32,3756.56,120210.00
"Jue 05/05/22",0.00,6640.00,130540.00,0.00,137180.00,0,0.00,39,3517.44,137180.00
"Vie 06/05/22",0.00,42160.00,239347.00,0.00,281507.00,0,0.00,81,3475.40,281507.00
"Sab 07/05/22",0.00,37320.00,229180.00,0.00,266500.00,0,0.00,77,3461.04,266500.00
"Mar 10/05/22",0.00,13639.00,125679.00,0.00,139318.00,0,0.00,38,3666.26,139318.00
"Mie 11/05/22",0.00,24190.00,123110.00,0.00,147300.00,0,0.00,36,4091.67,147300.00
"Jue 12/05/22",0.00,3030.00,140310.00,0.00,143340.00,0,0.00,41,3496.10,143340.00
"Vie 13/05/22",0.00,14570.00,201360.00,0.00,215930.00,0,0.00,62,3482.74,215930.00
"Sab 14/05/22",0.00,44380.00,182460.00,0.00,226840.00,0,0.00,62,3658.71,226840.00
"Mar 17/05/22",0.00,15710.00,138476.00,0.00,154186.00,0,0.00,43,3585.72,154186.00
"Jue 19/05/22",0.00,12410.00,115170.00,0.00,127580.00,0,0.00,31,4115.48,127580.00
"Vie 20/05/22",0.00,30460.00,207894.00,0.00,238354.00,0,0.00,73,3265.12,238354.00
"Sab 21/05/22",0.00,26690.00,236380.00,0.00,263070.00,0,0.00,78,3372.69,263070.00
"Mar 24/05/22",0.00,9074.00,199634.00,0.00,208708.00,0,0.00,63,3312.83,208708.00
"Mie 25/05/22",0.00,6080.00,85510.00,0.00,91590.00,0,0.00,22,4163.18,91590.00
"Jue 26/05/22",0.00,12240.00,99710.00,0.00,111950.00,0,0.00,29,3860.34,111950.00
"Vie 27/05/22",0.00,35960.00,169185.00,0.00,205145.00,0,0.00,54,3798.98,205145.00
"Sab 28/05/22",0.00,39500.00,228820.00,0.00,268320.00,0,0.00,73,3675.62,268320.00
"Mar 31/05/22",0.00,18766.00,93444.00,0.00,112210.00,0,0.00,29,3869.31,112210.00
"Mie 01/06/22",0.00,4970.00,81320.00,0.00,86290.00,0,0.00,24,3595.42,86290.00
"Jue 02/06/22",0.00,26110.00,92390.00,0.00,118500.00,0,0.00,31,3822.58,118500.00
"Vie 03/06/22",0.00,44310.00,226480.00,0.00,270790.00,0,0.00,72,3760.97,270790.00
"Sab 04/06/22",0.00,54610.00,191490.00,0.00,246100.00,0,0.00,66,3728.79,246100.00
"Mar 07/06/22",0.00,8370.00,105966.00,0.00,114336.00,0,0.00,31,3688.26,114336.00
"Mie 08/06/22",0.00,11220.00,115880.00,0.00,127100.00,0,0.00,32,3971.88,127100.00
"Jue 09/06/22",0.00,10470.00,131756.00,0.00,142226.00,0,0.00,34,4183.12,142226.00
"Vie 10/06/22",0.00,33920.00,223650.00,0.00,257570.00,0,0.00,69,3732.90,257570.00
"Sab 11/06/22",0.00,34130.00,219086.00,0.00,253216.00,0,0.00,67,3779.34,253216.00
"Mar 14/06/22",0.00,12247.00,159055.00,0.00,171302.00,0,0.00,45,3806.71,171302.00
"Mie 15/06/22",0.00,19270.00,122240.00,0.00,141510.00,0,0.00,38,3723.95,141510.00
"Jue 16/06/22",0.00,23910.00,199220.00,0.00,223130.00,0,0.00,59,3781.86,223130.00
"Vie 17/06/22",0.00,32200.00,160230.00,0.00,192430.00,0,0.00,52,3700.58,192430.00
"Sab 18/06/22",0.00,36332.00,203840.00,0.00,240172.00,0,0.00,65,3694.95,240172.00
"Dom 19/06/22",0.00,53420.00,80480.00,0.00,133900.00,0,0.00,35,3825.71,133900.00
"Mie 22/06/22",0.00,14250.00,106810.00,0.00,121060.00,0,0.00,29,4174.48,121060.00
"Jue 23/06/22",0.00,20890.00,101800.00,0.00,122690.00,0,0.00,29,4230.69,122690.00
"Vie 24/06/22",0.00,17840.00,223460.00,0.00,241300.00,0,0.00,69,3497.10,241300.00
"Sab 25/06/22",0.00,42890.00,232080.00,0.00,274970.00,0,0.00,72,3819.03,274970.00
"Mar 28/06/22",0.00,28005.00,109335.00,0.00,137340.00,0,0.00,38,3614.21,137340.00
"Mie 29/06/22",0.00,9100.00,105020.00,0.00,114120.00,0,0.00,28,4075.71,114120.00
"Jue 30/06/22",0.00,18200.00,161310.00,0.00,179510.00,0,0.00,39,4602.82,179510.00
"Vie 01/07/22",0.00,79020.00,230220.00,0.00,309240.00,0,0.00,74,4178.92,309240.00
"Sab 02/07/22",0.00,30180.00,301805.00,0.00,331985.00,0,0.00,75,4426.47,331985.00
"Mar 05/07/22",0.00,7934.00,146526.00,0.00,154460.00,0,0.00,40,3861.50,154460.00
"Mie 06/07/22",0.00,6550.00,99590.00,0.00,106140.00,0,0.00,26,4082.31,106140.00
"Jue 07/07/22",0.00,17790.00,137000.00,0.00,154790.00,0,0.00,40,3869.75,154790.00
"Vie 08/07/22",0.00,15370.00,277138.00,0.00,292508.00,0,0.00,62,4717.87,292508.00
"Sab 09/07/22",0.00,1200.00,263770.00,0.00,264970.00,0,0.00,63,4205.87,264970.00
"Mar 12/07/22",0.00,0.00,152698.00,0.00,152698.00,0,0.00,35,4362.80,152698.00
"Mie 13/07/22",0.00,1220.00,127450.00,0.00,128670.00,0,0.00,30,4289.00,128670.00
"Jue 14/07/22",0.00,4350.00,193660.00,0.00,198010.00,0,0.00,48,4125.21,198010.00
"Vie 15/07/22",0.00,6251.00,183400.00,0.00,189651.00,0,0.00,50,3793.02,189651.00
"Sab 16/07/22",0.00,0.00,240119.00,0.00,240119.00,0,0.00,61,3936.38,240119.00
"Mar 19/07/22",0.00,2420.00,140434.00,0.00,142854.00,0,0.00,38,3759.32,142854.00
"Mie 20/07/22",0.00,0.00,234545.00,0.00,234545.00,0,0.00,51,4598.92,234545.00
"Jue 21/07/22",0.00,8900.00,120580.00,0.00,129480.00,0,0.00,31,4176.77,129480.00
"Vie 22/07/22",0.00,11000.00,236080.00,0.00,247080.00,0,0.00,55,4492.36,247080.00
"Sab 23/07/22",0.00,0.00,223260.00,0.00,223260.00,0,0.00,53,4212.45,223260.00
"Mar 26/07/22",0.00,0.00,183461.00,0.00,183461.00,0,0.00,42,4368.12,183461.00
"Mie 27/07/22",0.00,1290.00,125010.00,0.00,126300.00,0,0.00,24,5262.50,126300.00
"Jue 28/07/22",0.00,6320.00,192520.00,0.00,198840.00,0,0.00,45,4418.67,198840.00
"Vie 29/07/22",0.00,0.00,306570.00,0.00,306570.00,0,0.00,73,4199.59,306570.00
"Sab 30/07/22",0.00,4890.00,323105.00,0.00,327995.00,0,0.00,77,4259.68,327995.00
"Mar 02/08/22",0.00,18570.00,139281.00,0.00,157851.00,0,0.00,44,3587.52,157851.00
"Mie 03/08/22",0.00,16910.00,102530.00,0.00,119440.00,0,0.00,27,4423.70,119440.00
"Jue 04/08/22",0.00,23260.00,89010.00,0.00,112270.00,0,0.00,25,4490.80,112270.00
"Vie 05/08/22",0.00,23930.00,264220.00,0.00,288150.00,0,0.00,63,4573.81,288150.00
"Sab 06/08/22",0.00,34830.00,264250.00,0.00,299080.00,0,0.00,73,4096.99,299080.00
"Mar 09/08/22",0.00,5750.00,182272.00,0.00,188022.00,0,0.00,43,4372.60,188022.00
"Mie 10/08/22",0.00,13200.00,155490.00,0.00,168690.00,0,0.00,30,5623.00,168690.00
"Jue 11/08/22",0.00,14450.00,193060.00,0.00,207510.00,0,0.00,47,4415.11,207510.00
"Vie 12/08/22",0.00,31050.00,269260.00,0.00,300310.00,0,0.00,67,4482.24,300310.00
"Sab 13/08/22",0.00,29850.00,254620.00,0.00,284470.00,0,0.00,64,4444.84,284470.00
"Dom 14/08/22",0.00,27070.00,169950.00,0.00,197020.00,0,0.00,42,4690.95,197020.00
"Mie 17/08/22",0.00,6900.00,150690.00,0.00,157590.00,0,0.00,29,5434.14,157590.00
"Jue 18/08/22",0.00,5600.00,85690.00,0.00,91290.00,0,0.00,21,4347.14,91290.00
"Vie 19/08/22",0.00,47390.00,271290.00,0.00,318680.00,0,0.00,69,4618.55,318680.00
"Sab 20/08/22",0.00,8710.00,244730.00,0.00,253440.00,0,0.00,51,4969.41,253440.00
"Mar 23/08/22",0.00,12400.00,128357.00,0.00,140757.00,0,0.00,31,4540.55,140757.00
"Mie 24/08/22",0.00,2800.00,147550.00,0.00,150350.00,0,0.00,30,5011.67,150350.00
"Jue 25/08/22",0.00,0.00,223440.00,0.00,223440.00,0,0.00,46,4857.39,223440.00
"Vie 26/08/22",0.00,23360.00,222610.00,0.00,245970.00,0,0.00,57,4315.26,245970.00
"Sab 27/08/22",0.00,8930.00,284009.00,0.00,292939.00,0,0.00,61,4802.28,292939.00
"Mar 30/08/22",0.00,3380.00,188412.90,0.00,191792.90,0,0.00,39,4917.77,191792.90
"Mie 31/08/22",0.00,14640.00,85960.00,0.00,100600.00,0,0.00,21,4790.48,100600.00
"Jue 01/09/22",0.00,0.00,145930.00,0.00,145930.00,0,0.00,35,4169.43,145930.00
"Vie 02/09/22",0.00,2800.00,368570.00,0.00,371370.00,0,0.00,75,4951.60,371370.00
